GroupingCategory;CategoryDescriptionNOB;GroupingCode;CodeDescriptionNOB
KA_KS;KOSTRA Arts_KS;010;Fastlønn
KA_KS;KOSTRA Arts_KS;020;Lønn til vikarer
KA_KS;KOSTRA Arts_KS;030;Lønn til ekstrahjelp
KA_KS;KOSTRA Arts_KS;040;Overtidslønn
KA_KS;KOSTRA Arts_KS;050;Annen lønn og trekkpliktige godtgjørelser
KA_KS;KOSTRA Arts_KS;070;Lønn til vedlikehold, påkostning, nybygg og nyanlegg
KA_KS;KOSTRA Arts_KS;075;Lønn til renhold
KA_KS;KOSTRA Arts_KS;080;Godtgjørelser til folkevalgte
KA_KS;KOSTRA Arts_KS;089;Trekkpliktig, opplysningspliktig, ikke arbeidsgiveravgiftspliktig lønn
KA_KS;KOSTRA Arts_KS;090;Pensjonsinnskudd og trekkpliktige forsikringsordninger
KA_KS;KOSTRA Arts_KS;099;Arbeidsgiveravgift
KA_KS;KOSTRA Arts_KS;100;Kontormateriell
KA_KS;KOSTRA Arts_KS;105;Undervisningsmateriell
KA_KS;KOSTRA Arts_KS;110;Medisinsk forbruksmateriell
KA_KS;KOSTRA Arts_KS;114;Medikamenter
KA_KS;KOSTRA Arts_KS;115;Matvarer
KA_KS;KOSTRA Arts_KS;120;Samlepost for annet forbruksmateriell, varer og tjenester
KA_KS;KOSTRA Arts_KS;130;Post, bank, telefon, internett, bredbånd
KA_KS;KOSTRA Arts_KS;140;Annonser, reklame, informasjon
KA_KS;KOSTRA Arts_KS;150;Opplæring og kurs
KA_KS;KOSTRA Arts_KS;160;Utgifter og godtgjørelser for reiser, diett, bil mv. som er opplysningspliktige
KA_KS;KOSTRA Arts_KS;165;Andre opplysningspliktige godtgjørelser
KA_KS;KOSTRA Arts_KS;170;Transport og reise
KA_KS;KOSTRA Arts_KS;180;Strøm 
KA_KS;KOSTRA Arts_KS;181;Fjernvarme og fjernkjøling
KA_KS;KOSTRA Arts_KS;182;Fyringsolje og fyringsparafin
KA_KS;KOSTRA Arts_KS;183;Naturgass og andre fossile gasser
KA_KS;KOSTRA Arts_KS;184;Bioenergi 
KA_KS;KOSTRA Arts_KS;185;Forsikringer, vakthold og sikring 
KA_KS;KOSTRA Arts_KS;190;Leie av lokaler og grunn
KA_KS;KOSTRA Arts_KS;195;Avgifter, gebyrer, lisenser o.l.
KA_KS;KOSTRA Arts_KS;200;Kjøp og finansiell leasing av driftsmidler
KA_KS;KOSTRA Arts_KS;209;Medisinsk utstyr
KA_KS;KOSTRA Arts_KS;210;Kjøp og leie av transportmidler
KA_KS;KOSTRA Arts_KS;220;Leie av driftsmidler
KA_KS;KOSTRA Arts_KS;230;Vedlikehold, påkostning, nybygg og nyanlegg
KA_KS;KOSTRA Arts_KS;240;Driftsavtaler, reparasjoner og vaktmestertjenester
KA_KS;KOSTRA Arts_KS;250;Materialer til vedlikehold, påkostning, nybygg og nyanlegg
KA_KS;KOSTRA Arts_KS;260;Renholds- og vaskeritjenester
KA_KS;KOSTRA Arts_KS;270;Andre tjenester 
KA_KS;KOSTRA Arts_KS;280;Grunnerverv
KA_KS;KOSTRA Arts_KS;285;Kjøp av eksisterende bygninger og anlegg
KA_KS;KOSTRA Arts_KS;300;Kjøp fra  staten
KA_KS;KOSTRA Arts_KS;330;Kjøp fra fylkeskommuner
KA_KS;KOSTRA Arts_KS;350;Kjøp fra kommuner
KA_KS;KOSTRA Arts_KS;370;Kjøp fra andre 
KA_KS;KOSTRA Arts_KS;375;Kjøp fra interkommunalt selskap der kommunen eller fylkeskommunen selv er deltaker
KA_KS;KOSTRA Arts_KS;380;Kjøp fra kommunalt foretak i egen kommune eller fylkeskommunalt foretak i egen fylkeskommune 
KA_KS;KOSTRA Arts_KS;400;Overføring til  staten
KA_KS;KOSTRA Arts_KS;429;Merverdiavgift som gir rett til merverdiavgiftskompensasjon
KA_KS;KOSTRA Arts_KS;430;Overføring til fylkeskommuner
KA_KS;KOSTRA Arts_KS;450;Overføring til kommuner
KA_KS;KOSTRA Arts_KS;470;Overføring til andre 
KA_KS;KOSTRA Arts_KS;475;Overføring til interkommunalt selskap der kommunen eller fylkeskommunen selv er deltaker 
KA_KS;KOSTRA Arts_KS;480;Overføring til kommunalt foretak i egen kommune eller fylkeskommunalt foretak i egen fylkeskommune
KA_KS;KOSTRA Arts_KS;500;Renteutgifter, provisjoner og andre finansutgifter
KA_KS;KOSTRA Arts_KS;501;Konserninterne renteutgifter
