GroupingCategory;CategoryDescriptionNOB;CategoryDescriptionENG;GroupingCode;CodeDescriptionNOB;CodeDescriptionENG
RF-1368;Næringsoppgave 5;Income Statement 5;1000;Forskning og utvikling;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1020;Konsesjoner, patenter, lisenser, varemerker o.l. rettigheter;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1080;Goodwill (saldogruppe b);NA
RF-1368;Næringsoppgave 5;Income Statement 5;1105;Forretningsbygg (saldogruppe i);NA
RF-1368;Næringsoppgave 5;Income Statement 5;1115;Bygg og anlegg, hotell o.l. (saldogruppe h);NA
RF-1368;Næringsoppgave 5;Income Statement 5;1117;Elektroteknisk utrustning i kraftforetak mv. (saldogr. g);NA
RF-1368;Næringsoppgave 5;Income Statement 5;1120;Fast teknisk installasjon i bygninger (saldogruppe j);NA
RF-1368;Næringsoppgave 5;Income Statement 5;1130;Anlegg, maskiner under utførelse;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1150;Tomter og andre grunnarealer;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1160;Bolig inkl. boligtomter, hytter mv.;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1205;Personbiler, maskiner, inventar mv. (saldogruppe d);NA
RF-1368;Næringsoppgave 5;Income Statement 5;1221;Skip, rigger mv. (saldogruppe e);NA
RF-1368;Næringsoppgave 5;Income Statement 5;1225;Fly, helikopter mv. (saldogruppe f);NA
RF-1368;Næringsoppgave 5;Income Statement 5;1238;Vare- og lastebiler, busser mv. (saldogruppe c);NA
RF-1368;Næringsoppgave 5;Income Statement 5;1239;Varebiler med nullutslipp (saldogruppe c);NA
RF-1368;Næringsoppgave 5;Income Statement 5;1280;Kontormaskiner o.l.  (saldogruppe a);NA
RF-1368;Næringsoppgave 5;Income Statement 5;1290;Andre driftsmidler;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1296;Negativ gevinst- og tapskonto;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1298;Negativ tømmerkonto;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1350;Investeringer i aksjer, andeler og verdipapirfondsandeler;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1360;Obligasjoner og sertifikater;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1370;Fordringer på eiere, styremedl. o.l.;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1380;Fordringer på ansatte;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1390;Andre langsiktige fordringer;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1400;Varelager;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1500;Kundefordringer;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1530;Skattepliktig inntekt som ikke er fakturert;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1565;Kortsiktige fordringer mot personlig eier/styremedl. o.l.;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1570;Andre kortsiktige fordringer;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1780;Krav på innbetaling av selskapskapital;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1800;Aksjer og verdipapirfondsandeler;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1830;Obligasjoner og sertifikater;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1880;Andre finansielle instrumenter;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1895;Andel i selskap med deltakerfastsetting;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1900;Kontanter;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1920;Bankinnskudd;NA
RF-1368;Næringsoppgave 5;Income Statement 5;1950;Bankinnskudd for skattetrekk;NA
RF-1368;Næringsoppgave 5;Income Statement 5;2000;Selskapskapital i ANS;NA
RF-1368;Næringsoppgave 5;Income Statement 5;2050;Annen egenkapital;NA
RF-1368;Næringsoppgave 5;Income Statement 5;2095;Negativ saldo;NA
RF-1368;Næringsoppgave 5;Income Statement 5;2096;Positiv gevinst og tapskonto;NA
RF-1368;Næringsoppgave 5;Income Statement 5;2097;Betinget avsatt gevinst (sktl. §§ 14-70 til 14-73);NA
RF-1368;Næringsoppgave 5;Income Statement 5;2098;Positiv tømmerkonto;NA
RF-1368;Næringsoppgave 5;Income Statement 5;2220;Gjeld til kredittinstitusjoner;NA
RF-1368;Næringsoppgave 5;Income Statement 5;2250;Gjeld til ansatte og eiere;NA
RF-1368;Næringsoppgave 5;Income Statement 5;2280;Stille interessentinnskudd og ansvarlig lånekapital;NA
RF-1368;Næringsoppgave 5;Income Statement 5;2290;Annen langsiktig gjeld;NA
RF-1368;Næringsoppgave 5;Income Statement 5;2380;Gjeld til kredittinstitusjoner;NA
RF-1368;Næringsoppgave 5;Income Statement 5;2400;Leverandørgjeld;NA
